Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    READLINE

Grammar

Rule 0     S' -> program
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 94
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 62

    (58) expression -> expression GREATER_THAN_EQUAL . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 95
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 63

    (59) expression -> expression LESS_THAN_EQUAL . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 96
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 64

    (1) expression -> MINUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    PLUS            reduce using rule 1 (expression -> MINUS expression .)
    MINUS           reduce using rule 1 (expression -> MINUS expression .)
    TIMES           reduce using rule 1 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 1 (expression -> MINUS expression .)
    LOGICAL_AND     reduce using rule 1 (expression -> MINUS expression .)
    LOGICAL_OR      reduce using rule 1 (expression -> MINUS expression .)
    LOGICAL_EQUAL   reduce using rule 1 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 1 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 1 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 1 (expression -> MINUS expression .)
    GREATER_THAN_EQUAL reduce using rule 1 (expression -> MINUS expression .)
    LESS_THAN_EQUAL reduce using rule 1 (expression -> MINUS expression .)
    VAL             reduce using rule 1 (expression -> MINUS expression .)
    VAR             reduce using rule 1 (expression -> MINUS expression .)
    FUN             reduce using rule 1 (expression -> MINUS expression .)
    ID              reduce using rule 1 (expression -> MINUS expression .)
    IF              reduce using rule 1 (expression -> MINUS expression .)
    WHILE           reduce using rule 1 (expression -> MINUS expression .)
    RETURN          reduce using rule 1 (expression -> MINUS expression .)
    PRINT           reduce using rule 1 (expression -> MINUS expression .)
    $end            reduce using rule 1 (expression -> MINUS expression .)
    RBRACE          reduce using rule 1 (expression -> MINUS expression .)
    RPAREN          reduce using rule 1 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! LOGICAL_AND     [ shift and go to state 56 ]
  ! LOGICAL_OR      [ shift and go to state 57 ]
  ! LOGICAL_EQUAL   [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! NOT_EQUAL       [ shift and go to state 61 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 62 ]
  ! LESS_THAN_EQUAL [ shift and go to state 63 ]


state 65

    (54) expression -> LOGICAL_NOT expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    PLUS            reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    MINUS           reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    TIMES           reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    DIVIDE          reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    LOGICAL_AND     reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    LOGICAL_OR      reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    LOGICAL_EQUAL   reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    GREATER_THAN    reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    LESS_THAN       reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    NOT_EQUAL       reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    GREATER_THAN_EQUAL reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    LESS_THAN_EQUAL reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    VAL             reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    VAR             reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    FUN             reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    ID              reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    IF              reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    WHILE           reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    RETURN          reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    PRINT           reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    $end            reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    RBRACE          reduce using rule 54 (expression -> LOGICAL_NOT expression .)
    RPAREN          reduce using rule 54 (expression -> LOGICAL_NOT expression .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! LOGICAL_AND     [ shift and go to state 56 ]
  ! LOGICAL_OR      [ shift and go to state 57 ]
  ! LOGICAL_EQUAL   [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! NOT_EQUAL       [ shift and go to state 61 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 62 ]
  ! LESS_THAN_EQUAL [ shift and go to state 63 ]


state 66

    (60) expression -> LPAREN expression . RPAREN
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    RPAREN          shift and go to state 97
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LOGICAL_AND     shift and go to state 56
    LOGICAL_OR      shift and go to state 57
    LOGICAL_EQUAL   shift and go to state 58
